cgpa,iq,placement
9.27,105,0
6.2,129,1
6.4,112,1
7.27,138,1
7.28,127,1
6.39,121,1
7.91,154,1
5.31,112,0
5.87,93,0
9.75,151,1
7.81,147,0
5.96,97,1
9.05,95,1
5.53,108,0
8.05,116,1
8.18,115,0
9.43,131,1
6.84,129,1
8.74,147,0
5.73,110,1
9.43,142,0
7.3,102,0
9.75,117,0
7.13,99,0
5.51,124,0
7.8,104,0
9.93,113,1
5.12,93,0
6.02,112,1
8.55,95,1
8.55,131,0
9.88,91,0
6.97,119,0
9.55,150,0
5.98,121,0
7.64,92,1
6.13,124,1
8.66,102,1
9.11,120,1
8.42,110,1
5.64,133,0
8.93,150,1
6.96,93,1
7.77,131,1
7.41,153,1
6.48,151,0
6.8,92,0
5.49,106,0
9.85,142,1
6.42,160,0
9.16,142,0
6.96,92,0
9.27,103,0
6.36,158,0
7.48,114,0
6.97,156,1
6.47,119,0
5.49,154,0
9.49,109,1
6.24,156,0
6.93,154,1
7.77,112,0
7.5,101,0
6.26,127,0
8.68,106,0
5.19,136,1
6.07,146,0
5.56,136,1
8.23,129,1
9.59,99,1
5.53,154,0
5.46,160,1
5.96,155,1
7.49,138,0
5.71,91,0
6.02,143,1
6.6,144,0
9.31,106,0
6.83,107,0
8.03,143,1
7.57,119,0
8.67,159,0
8.5,135,0
7.71,118,1
8.32,132,1
9.06,125,1
6.88,119,0
7.23,95,1
6.82,101,1
6.7,109,0
9.1,118,1
6.54,134,0
7.03,93,0
6.01,134,0
6.23,101,1
5.75,136,1
5.21,151,1
6.11,94,0
8.94,142,0
6.78,128,0
5.54,151,0
9.08,104,1
6.47,106,0
5.55,144,1
8.52,104,1
7.47,129,0
8.98,158,1
5.56,93,1
7.44,153,0
7.27,133,0
6.13,102,0
8.15,92,1
9.94,140,1
5.29,105,1
8.3,141,0
9.69,151,0
5.75,152,1
7.76,145,0
6.31,131,0
9.06,151,1
6.51,150,0
8.71,137,0
9.07,152,1
9.69,136,0
5.54,115,1
5.01,96,1
8.05,159,1
5.56,138,1
9.57,141,0
6.57,124,1
9.86,144,1
7.47,143,1
8.43,99,0
5.14,110,1
5.61,149,1
6.77,100,0
7.89,138,0
6.0,127,1
7.11,117,1
6.13,148,1
9.63,109,0
5.23,109,0
8.85,147,1
6.28,103,1
7.23,90,1
7.58,131,0
5.71,129,0
6.0,140,0
9.78,95,0
9.6,139,0
5.25,101,0
5.44,102,1
8.86,118,1
8.73,149,1
6.95,94,0
5.66,157,1
9.67,107,0
5.8,133,1
7.06,149,1
6.98,108,1
7.32,95,1
5.55,97,0
6.53,120,0
9.54,120,1
6.36,122,0
8.91,114,1
8.88,151,0
6.55,95,0
8.05,133,0
6.18,133,0
7.05,146,0
9.34,141,0
